# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

allplayers::1, string, 800A5A6162756A6361393937
aukcje::1, boolean, 01
aukcje::1::cost, long, 00000000000003E8
aukcje::1::item, itemstack, 810576616C75652083D476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A
aukcje::1::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::1::status, boolean, 01
aukcje::2, boolean, 01
aukcje::2::cost, long, 00000000000003E8
aukcje::2::itemlore::1, string, 802BC2A737506F737461772C20616279207374776F727A79632067656E657261746F72206B616D69656E69612E
aukcje::2::item, itemstack, 810576616C756520848176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454E445F53544F4E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A2253746F6E6961726B61227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2232227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A
aukcje::2::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::2::status, boolean, 01
aukcje::3, boolean, 01
